,Disease,Ratio disease,Ratio community,Relevance
1728,Diffuse Large B-Cell Lymphoma,0.08083140877598152,0.031818181818181815,0.002571908461053957
2220,Cholangiocarcinoma,0.09316770186335403,0.02727272727272727,0.002540937323546019
1735,Medulloblastoma,0.07900677200902935,0.031818181818181815,0.0025138518366509335
1934,Skin Carcinogenesis,0.1588785046728972,0.015454545454545455,0.002455395072217502
2151,Scleroderma,0.1417910447761194,0.017272727272727273,0.0024491180461329713
2030,Motor neuron atrophy,0.1917808219178082,0.012727272727272728,0.002440846824408468
1768,Cutaneous Melanoma,0.10638297872340426,0.022727272727272728,0.0024177949709864605
1902,"Carcinoma, Transitional Cell",0.09491525423728814,0.025454545454545455,0.002416024653312789
1997,"Neoplastic Syndromes, Hereditary",0.203125,0.011818181818181818,0.0024005681818181817
2109,Ki-1+ Anaplastic Large Cell Lymphoma,0.1242603550295858,0.019090909090909092,0.0023722431414739107
1837,Ewings sarcoma,0.09774436090225563,0.023636363636363636,0.002310321257689679
1704,Hepatocarcinogenesis,0.07920792079207921,0.02909090909090909,0.0023042304230423043
2206,Brain Ischemia,0.11458333333333333,0.02,0.0022916666666666667
1899,Squamous cell carcinoma of lung,0.10747663551401869,0.02090909090909091,0.002247238742565845
1839,Malignant Glioma,0.08064516129032258,0.02727272727272727,0.00219941348973607
2150,Sporadic Breast Carcinoma,0.14166666666666666,0.015454545454545455,0.0021893939393939394
1777,Anaplastic astrocytoma,0.1323529411764706,0.016363636363636365,0.0021657754010695187
1816,Blast Phase,0.11834319526627218,0.01818181818181818,0.002151694459386767
2080,Metastatic melanoma,0.08666666666666667,0.023636363636363636,0.0020484848484848485
2219,Skin Ulcer,0.18181818181818182,0.01090909090909091,0.0019834710743801653
1697,Rhabdomyosarcoma,0.08280254777070063,0.023636363636363636,0.0019571511291256514
1961,Wide nose,0.19298245614035087,0.01,0.0019298245614035087
1722,Tumor Initiation,0.10526315789473684,0.01818181818181818,0.0019138755980861242
1721,"Carcinoma, Spindle-Cell",0.11538461538461539,0.016363636363636365,0.0018881118881118883
1710,Undifferentiated carcinoma,0.10309278350515463,0.01818181818181818,0.001874414245548266
1971,Adenoid Cystic Carcinoma,0.11320754716981132,0.016363636363636365,0.0018524871355060037
1687,Invasive carcinoma of breast,0.08116883116883117,0.022727272727272728,0.0018447461629279812
2042,Osteoarthrosis Deformans,0.16666666666666666,0.01090909090909091,0.0018181818181818182
2032,Childhood Leukemia,0.12403100775193798,0.014545454545454545,0.0018040873854827343
2200,Recurrent tumor,0.08835341365461848,0.02,0.0017670682730923696
1917,synovial sarcoma,0.10778443113772455,0.016363636363636365,0.0017637452367991293
2167,Urothelial Carcinoma,0.10106382978723404,0.017272727272727273,0.0017456479690522242
2214,T-Cell Lymphoma,0.09012875536480687,0.019090909090909092,0.0017206398751463132
1720,Endometrial Neoplasms,0.09844559585492228,0.017272727272727273,0.001700423928403203
1988,Melanocytic nevus,0.10967741935483871,0.015454545454545455,0.0016950146627565984
1877,"Malignant lymphoma, lymphocytic, intermediate differentiation, diffuse",0.0842911877394636,0.02,0.0016858237547892722
1999,Werner Syndrome,0.15384615384615385,0.01090909090909091,0.0016783216783216785
1964,Congenital contractural arachnodactyly,0.10493827160493827,0.015454545454545455,0.001621773288439955
2179,Irritation - emotion,0.16176470588235295,0.01,0.0016176470588235294
1756,Carcinomatosis,0.1103448275862069,0.014545454545454545,0.0016050156739811912
1766,Refractory cancer,0.1103448275862069,0.014545454545454545,0.0016050156739811912
2182,Uterine Fibroids,0.08366533864541832,0.019090909090909092,0.0015972473741398044
2099,Malignant neoplasm of kidney,0.076158940397351,0.02090909090909091,0.001592414208308248
1996,Hematopoietic Neoplasms,0.10884353741496598,0.014545454545454545,0.0015831787260358688
1929,Frontotemporal dementia,0.12173913043478261,0.012727272727272728,0.0015494071146245061
1707,Anaplastic carcinoma,0.1,0.015454545454545455,0.0015454545454545456
1919,Spinal Muscular Atrophy,0.10526315789473684,0.014545454545454545,0.0015311004784688993
1760,Carcinoma,0.09770114942528736,0.015454545454545455,0.001509926854754441
2230,Neurilemmoma,0.12745098039215685,0.011818181818181818,0.0015062388591800355
2047,Mouth Neoplasms,0.1262135922330097,0.011818181818181818,0.0014916151809355692
1823,Adenomatous Polyposis Coli,0.07457627118644068,0.02,0.0014915254237288136
1901,liposarcoma,0.125,0.011818181818181818,0.0014772727272727272
2100,Mesothelioma,0.07608695652173914,0.019090909090909092,0.0014525691699604744
2098,Collecting Duct Carcinoma of the Kidney,0.12264150943396226,0.011818181818181818,0.0014493996569468267
2107,TARSAL-CARPAL COALITION SYNDROME,0.112,0.012727272727272728,0.0014254545454545455
1778,Hereditary Diffuse Gastric Cancer,0.0815450643776824,0.017272727272727273,0.001408505657432696
1808,Neoplasm Invasiveness,0.10204081632653061,0.013636363636363636,0.0013914656771799629
2049,Acute Erythroblastic Leukemia,0.09523809523809523,0.014545454545454545,0.0013852813852813853
1799,Motor Neuron Disease,0.11607142857142858,0.011818181818181818,0.0013717532467532468
2171,Sarcomatoid Renal Cell Carcinoma,0.12244897959183673,0.01090909090909091,0.0013358070500927644
2001,Adenocarcinoma Of Esophagus,0.08108108108108109,0.016363636363636365,0.001326781326781327
1966,Prostatic Intraepithelial Neoplasias,0.1037037037037037,0.012727272727272728,0.00131986531986532
1887,Ductal Carcinoma,0.0903954802259887,0.014545454545454545,0.0013148433487416538
1925,Promyelocytic leukemia,0.0898876404494382,0.014545454545454545,0.0013074565883554646
1772,Breast adenocarcinoma,0.10144927536231885,0.012727272727272728,0.0012911725955204218
2218,Cardiomegaly,0.1092436974789916,0.011818181818181818,0.0012910618792971733
2133,PACHYONYCHIA CONGENITA 3,0.11764705882352941,0.01090909090909091,0.0012834224598930481
2114,"Adenocarcinoma, Clear Cell",0.125,0.01,0.00125
1879,"Mammary Neoplasms, Experimental",0.10236220472440945,0.011818181818181818,0.0012097351467430207
2076,Malignant mesothelioma,0.07377049180327869,0.016363636363636365,0.0012071535022354694
1886,Animal Mammary Neoplasms,0.10344827586206896,0.01090909090909091,0.0011285266457680251
1885,"Mammary Carcinoma, Animal",0.10344827586206896,0.01090909090909091,0.0011285266457680251
1910,Acute Myeloid Leukemia (AML-M2),0.11224489795918367,0.01,0.0011224489795918367
1793,Disease Exacerbation,0.10084033613445378,0.01090909090909091,0.0011000763941940413
2055,Hereditary Nonpolyposis Colorectal Cancer,0.11,0.01,0.0011
1859,Intrahepatic Cholangiocarcinoma,0.09285714285714286,0.011818181818181818,0.0010974025974025974
1805,Mammary Tumorigenesis,0.09154929577464789,0.011818181818181818,0.0010819462227912933
1888,Anoxia,0.07339449541284404,0.014545454545454545,0.0010675562969140952
1820,Noninfiltrating Intraductal Carcinoma,0.07239819004524888,0.014545454545454545,0.0010530645824763474
2143,Fibroid Tumor,0.07111111111111111,0.014545454545454545,0.0010343434343434343
1973,Childhood Glioblastoma,0.08333333333333333,0.01090909090909091,0.0009090909090909091
1740,Multiple malignancy,0.0821917808219178,0.01090909090909091,0.0008966376089663761
1952,Adult Glioblastoma,0.0821917808219178,0.01090909090909091,0.0008966376089663761
2156,Renal fibrosis,0.08,0.01090909090909091,0.0008727272727272728
2157,Reticulocyte count (procedure),0.08,0.01090909090909091,0.0008727272727272728
1854,"Carcinoma, Papillary",0.07792207792207792,0.01090909090909091,0.0008500590318772138
1844,Disseminated Malignant Neoplasm,0.07792207792207792,0.01090909090909091,0.0008500590318772138
